Franklin-Paxinos Full name,Franklin-Paxinos abbreviation,Structural ID
"Dorsolateral entorhinal cortex, layer 2/3",DLEnt2/3,999
"Dorsolateral entorhinal cortex, layer 2a",DLEnta,715
"Dorsolateral entorhinal cortex, layer 2b",DLEntb,764
"Dorsolateral entorhinal cortex, layer 3",DLEnt3,52
"Dorsolateral entorhinal cortex, layer 4",DLEnt4,92
"Dorsolateral entorhinal cortex, layer 4/5",DLEnt4/5,312
"Dorsolateral entorhinal cortex, layer 5",DLEnt5,139
"Dorsolateral entorhinal cortex, layer 5/6",DLEnt5/6,387
"Dorsolateral entorhinal cortex, layer 6a",DLEnt6a,28
"Dorsolateral entorhinal cortex, layer 6b",DLEnt6b,60
Dorsal intermediate entorhinal cortex,DIEnt,926
"Dorsal intermediate entorhinal cortex, layer 1",DIEnt1,526
"Dorsal intermediate entorhinal cortex, layer 2",DIEnt2,543
"Dorsal intermediate entorhinal cortex, layer 2a",DIEnt2a,468
"Dorsal intermediate entorhinal cortex, layer 2b",DIEnt2b,508
"Dorsal intermediate entorhinal cortex, layer 2/3",DIEnt2/3,2408
"Dorsal intermediate entorhinal cortex, layer 3",DIEnt3,664
"Dorsal intermediate entorhinal cortex, layer 4",DIEnt4,712
"Dorsal intermediate entorhinal cortex, layer 5",DIEnt5,727
"Dorsal intermediate entorhinal cortex, layer 5/6",DIEnt5/6,550
"Dorsal intermediate entorhinal cortex, layer 6",DIEnt6,743
Ventral intermediate entorhinal cortex,VIEnt,934
"Ventral intermediate entorhinal cortex, layer 1",VIEnt1,259
"Ventral intermediate entorhinal cortex, layer 2",VIEnt2,324
"Ventral intermediate entorhinal cortex, layer 3",VIEnt3,371
"Ventral intermediate entorhinal cortex, layer 4",VIEnt4,419
"Ventral intermediate entorhinal cortex, layer 5/6",VIEnt5/6,1133
Medial entorhinal cortex,MEnt,2159
"Medial entorhinal cortex, layer 1",MEnt1,2164
"Medial entorhinal cortex, layer 2",MEnt2,2444
"Medial entorhinal cortex, layer 3",MEnt3,2445
"Medial entorhinal cortex, layer 5",MEnt5,2446
"Medial entorhinal cortex, layer 6",MEnt6,2447
Caudomedial entothinal cortex,CEnt,2161
"Caudomedial entothinal cortex, layer 1",CEnt1,2448
"Caudomedial entothinal cortex, layer 2",CEnt2,2449
"Caudomedial entothinal cortex, layer 3",CEnt3,2450
"Caudomedial entothinal cortex, layer 5",CEnt5,2451
"Caudomedial entothinal cortex, layer 6",CEnt6,2452
Parasubiculum,PaS,843
"Parasubiculum, layer 1",PaS1,10693
"Parasubiculum, layer 2",PaS2,10694
"Parasubiculum, layer 3",PaS3,10695
Postsubiculum,Post,1037
"Postsubiculum, layer 1",Post1,10696
"Postsubiculum, layer 2",Post2,10697
"Postsubiculum, layer 3",Post3,10698
Presubiculum,PrS,1084
"Presubiculum, layer 1",PrS1,10699
"Presubiculum, layer 2",PrS2,10700
"Presubiculum, layer 3",PrS3,10701
Subiculum,SUB,502
Dorsal subiculum,DS,509
"Dorsal subiculum, molecular layer",DS-m,829
"Dorsal subiculum, pyramidal layer",DS-sp,845
"Dorsal subiculum, stratum radiatum",DS-sr,837
Ventral subiculum,VS,518
"Ventral subiculum, molecular layer",VS-m,853
"Ventral subiculum, pyramidal layer",VS-sp,870
"Ventral subiculum, stratum radiatum",VS-sr,861
"Subiculum, transition area",STr,2440
"Subiculum, transition area, molecular layer",STr-m,2441
"Subiculum, transition area, pyramidal layer",STr-sp,2442
"Subiculum, transition area, stratum radiatum",STr-sr,2443
Cortical subplate,CTXsp,703
"Layer 6b, isocortex",6b,16
Claustrum,Cl,583
Dorsal claustrum,DCl,2002
Ventral claustrum,VCl,2003
Endopiriform nucleus,En,942
Dorsal endopiriform nucleus,DEn ,952
Ventral endopiriform nucleus,VEn,966
Intermediate endopiriform claustrum,IEn,2085
Retroendopiriform nucleus ,REn,2426
Lateral amygdaloid nucleus,La,131
"Lateral amygdaloid nucleus, dorsolateral part",LaDL,2068
"Lateral amygdaloid nucleus, ventrolateral part",LaVL,2052
"Lateral amygdaloid nucleus, ventromedial part",LaVM,2060
Basolateral amygdalar nucleus,BL,295
"Basolateral amygdaloid nucleus, anterior part",BLA,303
"Basolateral amygdaloid nucleus, posterior part",BLP,311
"Basolateral amygdaloid nucleus, ventral part",BLV,451
Basomedial amygdalar nucleus,BM,319
"Basomedial amygdaloid nucleus, anterior part",BMA,327
"Basomedial amygdaloid nucleus, posterior part",BMP,334
Amygdalohippocampal area,AHi,780
"Amygdalohippocampal area, anterolateral part",AHiAL,2086
"Amygdalohippocampal area, posteromedial part",AHiPM,2087
"Amygdalohippocampal area, posterolateral",AHiPL,2088
Cerebral nuclei,CNU,623
Striatum,STR,477
Striatum dorsal region,STRd,485
Caudate Putamen ,CP,672
Caudoputamen- rostral extreme,CPre,2376
Caudoputamen- rostral,CPr,2491
"Caudoputamen- rostral, medial","CPr, m",2294
"Caudoputamen- rostral, intermediate, dorsal","CPr, imd",2295
"Caudoputamen- rostral, intermediate, ventral","CPr, imv",2296
"Caudoputamen- rostral, lateral","CPr, l",2497
"Caudoputamen- rostral, lateral, lateral strip","CPr, l, ls",2395
"Caudoputamen- rostra,l lateral, ventromedial","CPr, l, vm",2297
Caudoputamen- intermediate,CPi,2492
"Caudoputamen- intermediate, dorsomedial","CPi, dm",2498
"Caudoputamen- intermediate, dorsomedial, dorsolateral","CPi, dm, dl",2299
"Caudoputamen- intermediate, dorsomedial, intermedial","CPi, dm, im",2298
"Caudoputamen- intermediate, dorsomedial, central dorsal","CPi, dm, cd",2374
"Caudoputamen- intermediate, dorsomedial, dorsal tip ","CPi, dm, dt",2380
"Caudoputamen- intermediate, ventromedial","CPi, vm",2500
"Caudoputamen- intermediate, ventromedial, ventromedial","CPi, vm, vm",2302
"Caudoputamen- intermediate, ventromedial, ventral","CPi, vm, v",2480
"Caudoputamen- intermediate, ventromedial, central ventromedial","CPi, vm, cvm",2483
"Caudoputamen- intermediate, dorsolateral, ","CPi, dl",2499
"Caudoputamen- intermediate, dorsolateral, dorsal","CPi, dl, d",2300
"Caudoputamen- intermediate, dorsolateral, intermedial dorsal","CPi, dl, imd",2301
"Caudoputamen- intermediate, ventrolateral","CPi, vl",2501
"Caudoputamen- intermediate, ventrolateral, intermedial ventral","CPi, vl, imv",2479
"Caudoputamen- intermediate, ventrolateral, ventral","CPi, vl, v",2482
"Caudoputamen- intermediate, ventrolateral, ventral tip","CPi, vl, vt",2481
"Caudoputamen- intermediate, ventrolateral, central ventrolateral","CPi, vl, cvl",2370
Caudoputamen- caudal,CPc,2496
"Caudoputamen- caudal, dorsal","CPc, d",2493
"Caudoputamen- caudal, dorsal, dorsomedial","CPc, d, dm",2484
"Caudoputamen- caudal, dorsal, dorsolateral","CPc, d, dl",2485
"Caudoputamen- caudal, dorsal, ventromedial","CPc, d, vm",2486
"Caudoputamen- caudal, intermediate","CPc, i",2494
"Caudoputamen- caudal, intermediate, dorsal","CPc, i, d",2487
"Caudoputamen- caudal, intermediate, ventromedial","CPc, i, vm",2489
"Caudoputamen- caudal, intermediate, ventrolateral","CPc, i, vl",2488
"Caudoputamen- caudal, ventral","CPc, v",2490
Caudoputamen- caudal extreme,CPce,2495
Lateral stripe of the striatum ,LSS,2001
Amygdalostriatal transition area,ASt ,2050
Striatum ventral region,STRv,493
Accumbens nucleus,Acb,56
"Accumbens nucleus, core region",AcbC,2074
"Accumbens nucleus, shell region",AcbSh,2006
"Lateral accumbens, shell region",LAcbSh,2007
Interstitial nucleus of the posterior limb of the anterior commissure,IPAC,998
"Interstitial nucleus of the posterior limb of the anterior commissure, medial part",IPACM,2012
"Interstitial nucleus of the posterior limb of the anterior commissure, lateral part",IPACL,2372
Olfactory tubercle,Tu,754
Island of Calleja,ICj,481
"Island of Calleja, major island",ICjM,489
Olfactory tubercle 1 ,Tu1,458
Olfactory tubercle 2,Tu2,465
Olfactory tubercle 3,Tu3,473
Navicular nucleus of the basal forebrain,Nv,2018
Lateral septal complex,LSX,275
Lateral septal nucleus,LS,242
"Lateral septal nucleus, dorsal part",LSD,250
"Lateral septal nucleus, intermediate part",LSI,258
"Lateral septal nucleus, ventral part",LSV,266
Zona limitans,ZL,2008
Septofimbrial nucleus,SFi ,310
Septohippocampal nucleus,SHi ,333
Septohypothalamic nucleus,SHy ,2009
Striatum-like amygdalar nuclei,sAMY,278
Anterior amygdaloid area,AA,23
Bed nucleus of the accessory olfactory tract,BAOT,292
Central amygdalar nucleus,Ce,536
"Central amygdaloid nucleus, capsular part",CeC,544
"Central amygdaloid nucleus, lateral part",CeL,551
"Central amygdaloid nucleus, medial part",CeM,559
Intercalated nuclei of the amygdala,I,1105
"Intercalated amygdalar nucleus, main part",IM,2375
Medial amygdaloid nucleus,Me,403
"Medial amygdaloid nucleus, anterodorsal part",MeAD,411
"Medial amygdaloid nucleus, anterventral part",MeAV,418
"Medial amygdaloid nucleus, posterodorsal part",MePD,426
,,
,,
,,
"Medial amygdaloid nucleus, posteroventral part",MePV ,435
Pallidum,PAL,803
,,
Globus pallidus,GP,1022
Entopeduncular nucleus,EP,1031
Ventral pallidum,VP,835
Substantia innominata,SI,342
"Substantia innominata, basal part",SIB,2371
Extension of the amygdala,EA,2027
Cell bridges of the ventral striatum,CB,2013
Magnocellular nucleus,MCPO,298
Basal nucleus (Meynert),B,2028
"Pallidum, medial region",PALm,826
Medial septal complex,MSC,904
Medial septal nucleus,MS,564
Lambdoid septal zone,Ld,2005
Diagonal band nucleus,NDB,2280
Nucleus of the vertical limb of the diagonal band,VDB,596
Lateral nucleus of the diagnoal band,LDB,2293
Nucleus of the horizontal limb of the diagonal band,HDB,2004
Triangular septal nucleus,TS,581
"Pallidum, caudal region",PALc,809
Nucleus of stria medullaris,SM,2308
Bed nuclei of the stria terminalis,ST,351
"Bed nuclei of the stria terminalis, anterior division",STa,359
"Bed nucleus of the stria terminalis, medial division, anterolateral part",STMAL,537
"Bed nucleus of the stria terminalis, medial division, anterior part",STMA,498
,,
"Bed nuclei of the stria terminalis, fusiform nucleus",Fu,513
"Bed nucleus of the stria terminalis, lateral division, juxtacapsular part",STLJ,546
,,
"Bed nucleus of the stria terminalis, lateral division, dorsal part",STLD,554
,,
"Bed nucleus of the stria terminalis, medial division, posterolateral part",STMPL,529
"Bed nuclei of the stria terminalis, medial division",STm,2359
"Bed nucleus of the stria terminalis, medial division, ventral part",STMV,2010
"Bed nucleus of the stria terminalis, medial division, posteromedial part",STMPM,2025
"Bed nuclei of the stria terminalis, posterior division",STp,367
,,
"Bed nucleus of the stria terminalis, medial division, anteromedial part",STMAM,578
"Bed nucleus of the stria terminalis, medial division, posterointermediate part",STMPI,585
,,
,,
"Bed nuclei of the stria terminialis, lateral division",STl,2360
"Bed nuclus of the stria terminalis, lateral division, posterior part",STLP,2015
"Bed nucleus of the stria terminalis, lateral division, ventral part ",STLV,2014
"Bed nucleus of the stria terminalis, lateral division, intermediate part",STLI,2022
"Bed nucleus of the stria terminalis, intraamygdaloid",STIA,2049
Bed nucleus of the anterior commissure,BAC,287
Cerebellum,CBL,512
Cerebellar cortex,CBX,528
Vermal regions,VERM,645
Lobule 1 of the cerebellar vermis,1Cb,912
"Lobule 1 of the cerebellar vermis, molecular layer",1Cb-mo,10707
,,
"Lobule 1 of the cerebellar vermis, granular layer",1Cb-gr,10705
,,
Lobule 2 of the cerebellar vermis,2Cb,976
"Lobule 2 of the cerebellar vermis, molecular layer",2Cb-mo,10710
,,
"Lobule 2 of the cerebellar vermis, granular layer",2Cb-gr,10708
Lobule 3 of the cerebellar vermis,3Cb,984
"Lobule 3 of the cerebellar vermis, molecular layer",3Cb-mo,10713
,,
"Lobule 3 of the cerebellar vermis, granular layer",3Cb-gr,10711
Culmen,CUL,928
Lobule 4 of the cerebellar vermis,4Cb,992
,,
,,
,,
Lobule 5 of the cerebellar vermis,5Cb,1001
,,
,,
,,
Lobules 4 and 5 of the cerebellar vermis,4/5Cb,1091
"Lobules 4 and 5 of the cerebellar vermis, molecular layer",4/5Cb-mo,10722
,,
"Lobules 4 and 5 of the cerebellar vermis, granular layer",4/5Cb-gr,10720
Lobule 6 of the cerebellar vermis,6Cb,936
"Lobule 6 of the cerebellar vermis, molecular layer",6Cb-mo,10725
,,
"Lobule 6 of the cerebellar vermis, granular layer",6Cb-gr,10723
Lobule 7 of the cerebellar vermis,7Cb,944
"Lobule 7 of the cerebellar vermis, molecular layer",7Cb-mo,10728
,,
"Lobule 7 of the cerebellar vermis, granular layer",7Cb-gr,10726
Lobule 8 of the cerebellar vermis,8Cb,951
"Lobule 8 of the cerebellar vermis, molecular layer",8Cb-mo,10731
,,
"Lobule 8 of the cerebellar vermis, granular layer",8Cb-gr,10729
Lobule 9 of the cerebellar vermis,9Cb,957
"Lobule 9 of the cerebellar vermis, molecular layer",9Cb-mo,10734
,,
Lobule 9 of the cerebellar vermis,9Cb-gr,10732
Lobule 10 of the cerebellar vermis,10Cb,968
"Lobule 10 of the cerebellar vermis, molecular layer",10Cb-mo,10737
,,
"Lobule 10 of the cerebellar vermis, granular layer",10Cb-gr,10735
Hemispheric regions,HEM,1073
Simple lobule,Sim,1007
"Simple lobule, molecular layer",Sim-mo,10674
,,
"Simple lobule, granular layer",Sim-gr,10672
,,
Crus 1 of the ansiform lobule,Crus1,1056
"Crus 1 of the ansiform lobule, molecular layer",Crus1-mo,10677
,,
"Crus 1 of the ansiform lobule, granular layer",Crus1-gr,10675
Crus 2 of the ansiform lobule,Crus2,1064
"Crus 2 of the ansiform lobule, molecular layer",Crus2-mo,10680
,,
"Crus 2 of the ansiform lobule, granular layer",Crus2-gr,10678
Paramedian lobule,PM,1025
"Paramedian lobule, molecular layer",PM-mo,10683
,,
"Paramedian lobule, granular layer",PM-gr,10681
Copula of the pyramis,Cop,1033
"Copula of the pyramis, molecular layer",Cop-mo,10686
,,
"Copula of the pyramis, granular layer",Cop-gr,10684
Paraflocculus,PFl,1041
"Paraflocculus, molecular layer",PFl-mo,10689
,,
"Paraflocculus, granular layer",PFl-gr,10687
Flocculus,Fl,1049
"Flocculus, molecular layer",Fl-mo,10692
,,
"Flocculus, granular layer",Fl-gr,10690
,,
,,
,,
Cerebellar nuclei,CBN,519
Medial cerebellar nucleus,Med,989
"Medial cerebellar nucleus, dorsolateral protuberance",MedDL,2244
"Medial cerebellar nucleus, lateral part",MedL,2245
Interposed cerebellar nucleus,Int,91
"Interposed cerebellar nucleus, anterior part",IntA,2239
"Interposed cerebellar nucleus, dorsolateral hump",IntDL,2240
"Interposed cerebellar nucleus, posterior part",IntP,2241
"Interposed cerebellar nucleus, posterior parvicellular",IntPPC,2242
Dentate nucleus ,DN,2281
Lateral (dentate) cerebellar nucleus,Lat,846
"Lateral cerebellar nucleus, parvicellular part",LatPC,2247
Brain stem,BS,343
Interbrain,IB,1129
Thalamus,TH,549
Periventricular gray ,PVG,2414
"Thalamus, sensory-motor cortex related",DORsm,864
Ethmoid thalamic nucleus,Eth,2115
Retroethmoid nucleus,REth,2116
Scaphoid thalamic nucleus,Sc,2117
Posterior intralaminar thalamic nucleus,PIL,2120
Ventral group thalamic nucleus,VENT,637
Ventrolateral thalamic nucleus,VL,629
Ventral anterior thalamic nucleus,VA,2316
Ventromedial thalamic nucleus,VM,685
Ventral posterior thalamic nucleus,VP,709
Ventral posterolateral thalamic nucleus,VPL,718
Ventral posteromedial thalamic nucleus,VPM,733
"Ventral posteromedial nucleus of the thalamus, dorsal part",VPMd,2362
"Ventral posteromedial nucleus of the thalamus, ventral part",VPMv,2363
"Ventral posterior nucleus of the thalamus, parvicellular",VPPC,2361
,,
,,
Subparafascicular thalamic nucleus,SPF,406
,,
"Subparafascicular thalamic nucleus, parvicellular part",SPFPC,422
,,
Peripeduncular nucleus,PP,1044
Subbrachial nucleus,SubB,2158
Geniculate group of the thalamus,GENd,1008
Medial geniculate nucleus,MG,475
"Medial geniculate nucleus, dorsal part",MGD,1072
"Medial geniculate nucleus, ventral part",MGV,1079
"Medial geniculate nucleus, medial part",MGM,1088
Marginal zone of the medial geniculate,MZMG,2126
Dorsal lateral geniculate nucleus,DLG,170
"Thalamus, polymodal association cortex related",DORpm,856
Lateral group of the dorsal thalamus,LAT,138
Lateral posterior thalamic nucleus,LP,218
"Lateral posterior thalamic nucleus, mediorostral part",LPMR,2069
"Lateral posterior thalamic nucleus, mediocaudal part",LPMC,2070
"Lateral posterior thalamic nucleus, laterorostral part",LPLR,2071
"Lateral posterior thalamic nucleus, laterocaudal part",LPLC,2127
Intramedullary thalamic area,IMA,2094
Posterior thalamic nuclear group,Po,1020
Angular thalamic nucleus,Ang,2055
"Posterior thalamic nuclear group, triangular part",PoT,2128
Posterior limitans thalamic nucleus,PLi,1029
Suprageniculate thalamic nucleus,SG,325
Anterior group of the dorsal thalamus,ATN,239
Anteroventral thalamic nucleus,AV,255
"Anteroventral thalamic nucleus, ventrolateral part",AVVL,2035
"Anterovent thalamic nucleus, dorsomedial part",AVDM,2036
Anteromedial thalamic nucleus,AM,1096
,,
"Anteromedial thalamic nucleus, ventral part",AMV,1104
Anterodorsal thalamic nucleus,AD,64
Interanteromedial thalamic nucleus,IAM,1120
Interanterodorsal thalamic nucleus,IAD,1113
Lateral dorsal nucleus of thalamus,LD,2282
"Laterodorsal thalamic nucleus, ventrolateral part",LDVL,155
"Laterodorsal thalamic nucleus, dorsomedial part",LDDM,2046
Medial group of the dorsal thalamus,MED,444
Intermediodorsal thalamic nucleus,IMD,59
Posteromedian thalamic nucleus,PoMn,2091
Mediodorsal thalamic nucleus,MD,362
"Mediodorsal thalamic nucleus, central part",MDC,617
"Mediodorsal thalamic nucleus, lateral part ",MDL,626
"Mediodorsal thalamic nucleus, medial part",MDM,636
Submedius thalamic nucleus,Sub,366
"Submedius thalamic nucleus, dorsal part",SubD,2377
"Submedius thalamic nucleus, ventral part",SubV,2378
,,
Midline group of the dorsal thalamus,MTN,571
Paraventricular nucleus of the thalamus,PVT,149
"Paraventricular thalamic nucleus, anterior part",PV,2089
"Paraventricular thalamic nucleus, posterior part",PVP,2090
Parataenial thalamic nucleus,PT,15
Xiphoid thalamic nucleus,Xi,2038
Paraxiphoid nucleus of thalamus,PaXi,2039
Accessory neuosecretory nuclei,ANS,2032
Reuniens area,RE,181
Reuniens thalamic nucleus,Re,2092
Retrouniens area,RRe,2093
Ventral reuniens thalamic nucleus,VRe ,2037
Intralaminar nuclei of the dorsal thalamus,ILM,51
Rhomboid thalamic nucleus,Rh,189
Central medial thalamic nucleus,CM,599
Paracentral thalamic nucleus,PC,907
Oval paracentral thalamic nucleus,OPC,2064
Centrolateral thalamic nucleus,CL,575
Parafascicular thalamic nucleus,PaF,930
Reticular nucleus (prethalamus),Rt,262
"Geniculate group, ventral thalamus",GENv,1014
Intergeniculate leaflet,IGL,27
Pregeniculate nucleus of the prethalamus,PrG,178
"Pregeniculate nucleus, magnocellular part",PrGMC,2072
"Pregeniculate nucleus, parvicellular part",PrGPC,2073
,,
,,
Subgeniculate nucleus of the prethalamus,SubG,321
Epithalamus,EPI,958
Medial habenular nucleus,MHb,483
Lateral habenular nucleus,LHb,186
"Lateral habenular nucleus, medial part",LHbM,2058
"Lateral habenular nucleus, lateral part",LHbL,2059
Pineal gland,Pi,953
Hypothalamus,HY,1097
Periventricular zone,PVZ,157
Supraoptic nucleus,SO,390
"Supraoptic nucleus, retrochiasmatic part",SOR,2051
Episupraoptic nucleus,ESO,2034
Accessory supraoptic group,ASO,332
Circulur nucleus,Cir,432
"Paraventricular thalamic nucleus, anterior part",PVA,38
"Paraventricular hypothalamic nucleus, magnocellular division",PVAm,71
,,
"Paraventricular hypothalamic nucleus, medial magnocellular part",PaMM,79
,,
"Paraventricular hypothalamic nucleus, lateral magnocellular part",PaLM,652
"Paraventricular hypothalamic nucleus, posterior part",PaPo,660
"Paraventricular hypothalamic nucleus, parvicellular division",PVAp,94
"Paraventricular hypothalamic nucleus, anterior parivcellular part",PaAP,55
Anterior perifornical nucleus,APF,2026
"Paraventricular hypothalamic nucleus, medial parvicellular part",PaMP,87
,,
"Paraventricular hypothalamic nucleus, ventral part",PaV,30
,,
Arcuate hypothalamic nucleus,Arc,223
"Arcuate hypothalamic nucleus, dorsal part",ArcD,2061
"Arcuate hypothalamic nucleus, lateral part",ArcL,2062
"Arcuate hypothalamic nucleus, lateroposterior part",ArcLP,2104
"Arcuate hypothalamic nucleus, medial part",ArcM,2095
"Arcuate hypothalamic nucleus, medial posterior part",ArcMP,2103
Periventricular region,PVR,141
,,
,,
,,
Anteroventral periventricular nucleus,AVPe,272
Dorsomedial hypothalamic nucleus,DM,830
"Dorsomedial hypothalamic nucleus, dorsal part",DMD,2076
"Dorsomedial hypothalamic nucleus, compact part",DMC,2077
"Dorsomedial hypothalamic nucleus, ventral part",DMV,2078
"Dorsomedial nucleus of the hypothalamus, anterior part",DMHa,668
Median preoptic nucleus,MnPO,452
DA14 Dopamine Cells,DA14,2307
Medial preoptic area,MPA,523
Strial part of the preoptic area,StA,2016
Striohypothalamic nucleus,StHy,2023
Anterior commissural nucleus,AC,2306
Vascular organ of the lamina terminalis,VOLT,763
Posterodorsal preoptic nucleus,PDPO,914
Parastrial nucleus,PS,1109
,,
,,
Periventricular hypothalamic nucleus,Pe,133
Subparaventricular zone of the hypothalamus,SPa ,347
Suprachiasmatic nucleus,SCh,286
"Suprachiasmatic nucleus, dorsolateral part",SChDL,2030
"Suprachiasmatic nucleus, ventromedial part",SChVM,2031
Subfornical organ,SFO,338
Ventromedidal preoptic nucleus,VMPO,2011
Ventrolateral preoptic nucleus,VLPO,689
Hypothalamic medial zone,MEZ ,467
Anterior hypothalamic nucleus,AHN,88
"Anterior hypothalamic area, anterior part",AHA,700
"Anterior hypothalamic area, central part",AHC,708
,,
"Anterior hypothalamic area, posterior part",AHP,724
Lateroanterior hypothalamic nucleus,LA,2029
Stigmoid hypothalamic nucleus,Stg,2047
Mammillary body,MBO,331
Lateral mamilllary nucleus,LM,210
"Medial mammillary nucleus, medial part",MM,491
Mammillary recess of the 3rd ventricle,MRe,2118
"Medial mammillary nucleus, lateral part",ML,2119
"Medial mammillary nucleus, median part",MnM,732
Retromamillary nucleus,RM,525
"Retromamillary nucleus, lateral part",RML,1110
"Retromamillary nucleus, medial part",RMM,1118
Tuberomammillary nucleus,TM,557
Dorsal tuberomammillary nucleus,DTM,1126
Ventral tuberomammillary nucleus,VTM,1
Medial preoptic nucleus,MPO,515
,,
"Medial preoptic nucleus, lateral part",MPOL,748
"Medial preoptic nucleus, medial part",MPOM,756
"Premamillary nucleus, dorsal part",PMD,980
"Premamillary nucleus, ventral part",PMV,1004
"Paraventricular hypothalamic nucleus, descending division",PVHd,63
"Paraventricular hypothalamic nucleus, dorsal cap",PaDC,439
,,
,,
,,
Ventromedial hypothalamic nucleus,VMH,693
"Ventromedial hypothalamic nucleus, shell region",VMHSh,2044
,,
"Ventromedial hypothalamic nucleus, central part",VMHC,769
"Ventromedial hypothalamic nucleus, dorsomedial part",VMHDM,777
"Ventromedial hypothalamic nucleus, ventrolateral part",VMHVL,785
Posterior hypothalamic area,PHA,2474
Posterior hypothalamic nucleus,PH,946
"Posterior hypothalamic nucleus, dorsal part",PHnd,2364
"Posterior hypothalamic nucleus, ventral part",PHnv,2365
"Posterior hypothalamic area, dorsal part",PHD,2075
Submammillothalamic nucleus,SMT,2102
Hypothalamic lateral zone,LZ,290
Lateral hypothalamic area,LH,194
Juxtaparaventricular part of lateral hypothalamus,JPLH,2309
Magnocellular nucleus of the lateral hypothalamus,MCLH,2065
Ventrolateral hypothalamic nucleus ,VLH,2033
Gemini hypothalamic nucleus,Gem,2105
Peduncular lateral hypothalamus,PLH,2081
Tuberal region of lateral hypothalamus,TuLH,2048
Perifornical part of lateral hypothalamus,PeFLH,2473
Lateral preoptic area,LPO,226
,,
Paraterete nucleus,PTe,2379
Parasubthalamic nucleus,PSTh,364
Retrochiasmatic area,RCh,173
"Retrochiasmatic area, lateral part",RchL,2042
"Retrochiasmatic area, medial part",RchM,2283
Subthalamic nucleus,STh,470
Subincertal nucleus,SubI,2063
Medial tuberal nucleus,MTu,614
Terete hypothalamic nucleus,Te,2080
Perifornical nucleus,PeF,2079
Ventral linear nucleus of the thalamus,VLi,2111
Zona incerta,ZI,797
"Zona incerta, caudal part",ZIC,2125
"Zona incerta, rostral part",ZIR,2043
"Zona incerta, dosal part",ZID,2053
"Zona incerta, ventral part",ZIV,2054
DA13 dopamine cells,DA13,796
Nucleus of the fields of Forel,F,2110
Median eminence,ME,10671
Midbrain,MB,313
Prerubral field,PR,2107
"Midbrain, sensory related",MBsen,339
Superior colliculus,SC,2476
"Superior colliculus, sensory related",SCs,302
Optic layer of the superior colliculus,Op,851
Superficial gray layer of the superior colliculus,SuG,842
Zonal layer of superior colliculus,Zo,834
Inferior colliculus,IC,4
Central nucleus of the inferior colliculus,CIC,811
Dorsal cortex of the inferior colliculus,DCIC,820
External cortex of the inferior colliculus,ECIC,828
"External cortex of the inferior colliculus, layer 1",ECIC1,2188
"External cortex of the inferior colliculus, layer 2",ECIC2,2189
"External cortex of the inferior colliculus, layer 3",ECIC3,2190
Commissural nucleus of the inferior colliculus,Com,2457
Recess of the inferior colliculus,ReIC,2475
Nucleus of the brachium of the inferior colliculus,BIC,580
Sagulum nucleus,Sag,271
Parabigeminal nucleus,PBG,874
Microcellular tegmental nucleus,MiTg,2163
Mesencephalic trigeminal nucleus,Me5,460
Subcommissural organ ,SCO,2108
"Midbrain, motor related",MBmot,323
Mesencephalic reticular formation,mRt,2147
prosomere 1 reticular formation,p1Rt,2131
Isthmic reticular formation,isRt,2181
Pararubral nucleus,PaR,2154
"Substantia nigra, reticular part",SNR,381
Ventral tegmental area,VTA,749
Paranigral nucleus of the VTA,PN,2138
Parainterfascicular nucleus of the VTA,PIF,2144
Parabranchial pigmented nucleus of the VTA,PBP,2124
"Ventral tegmental area, rostral part",VTAR,2427
Rostral interstitial nucleus of the medial longitudinal fasciculus,RI,2112
DA11 dopamine cells,DA11,2101
Retroisthmic nucleus,RIs,246
Retrorubral field,RRF,2153
,,
,,
,,
,,
"Superior colliculus, motor related",SCm,294
Deep gray layer of the superior colliculus,DpG,26
Deep white layer of the superior colliculus,DpWh,42
Intermediate white layer of the superior colliculus,InWh,17
Intermediate gray layer of the superior colliculus,InG,10
,,
,,
,,
Periaqueductal gray,PAG,795
Dorsomedial periaqueductal gray,DMPAG,2141
Lateral periaqueductal gray,LPAG,2142
Pleoglial periaqueductal gray,PlPAG,2143
Dorsolateral periaqueductal gray,DLPAG,2148
Ventrolateral periaqueductal gray,VLPAG,2162
prosomere 1 periaqueductal gray,p1PAG,2114
Lithoid nucleus,Lth,2123
Precommissural nucleus,PrC,50
Interstitial nucleus of Cajal,InC,67
"Interstitial nucleus of Cajal, shell region",InCSh,2129
Nucleus of Darkschewitsch,Dk,587
Supraoculomotor cap,Su3C,2152
Supraoculomotor periaqueductal gray,Su3,2156
Pretectal region,PRT,1100
Anterior pretectal nucleus,APT,215
"Anterior pretectal nucleus, dorsal part",APTD,2099
"Anterior pretectal nucleus, ventral part",APTV,2100
Medial pretectal area,MPT,531
Retrocommissural nucleus,ReC,2415
Nucleus of the optic tract,OT,628
Nucleus of the posterior commissure,PCom,634
Magnocellular nucleus of the posterior commissure,MCPC,2121
Olivary pretectal nucleus,OPT,706
Posterior pretectal nucleus,PPT,1061
Retroparafascicular nucleus,RPF,2122
Cuneiform nucleus,CnF,616
Precuneiform area,PrCnF,2192
Red nucleus,R,214
"Red nucleus, parvicellular part",RPC,2137
"Red nucleus, magnocellular part",RMC,2139
Medial accessory oculomotor nucleus,MA3,2136
Oculomotor nerve,3N,35
"Oculomotor nucleus, parvicellular part",3PC,2157
